"PARTNERID","ADDRESSES.ADDRESSID","EMAILADDRESS"
"100000000","1000000034","[email]"
"100000001","1000000035","[email]"
"100000002","1000000036","[email]"
"100000003","1000000037","[email]"
"100000004","1000000038","[email]"
"100000005","1000000039","[email]"
"100000006","1000000040","[email]"
"100000007","1000000041","[email]"
"100000008","1000000042","[email]"
"100000009","1000000043","[email]"
"100000010","1000000044","[email]"
"100000011","1000000045","[email]"
"100000012","1000000046","[email]"
"100000013","1000000047","[email]"
"100000014","1000000048","[email]"
"100000015","1000000049","[email]"
"100000016","1000000050","[email]"
"100000017","1000000051","[email]"
"100000018","1000000052","[email]"
"100000019","1000000053","[email]"
"100000020","1000000054","[email]"
"100000021","1000000055","[email]"
"100000022","1000000056","[email]"
"100000023","1000000057","[email]"
"100000024","1000000058","[email]"
"100000025","1000000059","[email]"
"100000026","1000000060","[email]"
"100000027","1000000061","[email]"
"100000028","1000000062","[email]"
"100000029","1000000063","[email]"
"100000030","1000000064","[email]"
"100000031","1000000065","[email]"
"100000032","1000000066","[email]"
"100000033","1000000067","[email]"
"100000034","1000000068","[email]"
"100000035","1000000069","[email]"
"100000036","1000000070","[email]"
"100000037","1000000071","[email]"
"100000038","1000000072","[email]"
"100000039","1000000073","[email]"
"100000040","1000000074","[email]"
"100000041","1000000075","[email]"
"100000042","1000000076","[email]"
"100000043","1000000077","[email]"
"100000044","1000000078","[email]"