PARENT_DNUMBER,VALID_FROM_DATE,VALID_TO_DATE,CHILD_DNUMBER
TZ1473,2007-12-30,2008-1-29,BJ9213
TZ1473,2007-12-30,2008-1-29,BJ9216
TZ1473,2007-12-30,2008-1-29,BJ9218
TZ1473,2007-12-30,2008-1-29,BJ9219
TZ1473,2007-12-30,2008-1-29,BJ9220
TZ1473,2007-12-30,2008-1-29,BJ9221
TZ1473,2007-12-30,2008-1-29,BJ9224
AB8643,2007-12-30,2008-1-29,BJ9225
TZ1473,2007-12-30,2008-1-29,BJ9230
TZ1473,2008-7-2,2008-8-1,BJ9231
TL1532,2008-4-8,2008-5-8,BJ9545
TR9789,2008-12-2,2009-1-1,BJ9558
TL1532,2008-4-8,2008-5-8,BJ9577
TL1532,2008-8-26,2008-9-25,BJ9582
TL1532,2007-12-30,2008-1-29,BJ9583
TL1532,2007-12-30,2008-1-29,BJ9585
TL1532,2007-12-30,2008-1-29,BJ9588
TL1532,2008-4-8,2008-5-8,BJ9589
TL1532,2007-12-30,2008-1-29,BJ9591
TL1532,2007-12-27,2008-1-26,BJ9592
TL1532,2007-12-30,2008-1-29,BJ9593
AA2328,2008-5-15,2008-6-14,BJ9606
TQ5856,2008-6-2,2008-7-2,BJ9794
TQ5856,2008-6-2,2008-7-2,BJ9797
TQ5856,2008-6-15,2008-7-15,BJ9800
AC3769,2008-1-6,2008-2-5,BJ9803
TW8796,2008-1-1,2008-1-31,BJ9970
TR9789,2008-1-2,2008-2-1,BJ9994
TL1532,2008-3-31,2008-4-30,BJ9995
AB8643,2007-12-2,2008-1-1,BK0001
TR9789,2008-12-2,2009-1-1,BK0032
TL1532,2008-1-3,2008-2-2,BK0135
TL1532,2008-1-3,2008-2-2,BK0138
TL1532,2008-1-3,2008-2-2,BK0139
TL1532,2008-1-3,2008-2-2,BK0140
TL1532,2008-1-3,2008-2-2,BK0142
TL1532,2008-1-3,2008-2-2,BK0145
TL1532,2008-1-3,2008-2-2,BK0147
TZ1473,2008-1-3,2008-2-2,BK0190
AO1794,2008-11-4,2008-12-4,BK0470
TZ1473,2008-12-13,2009-1-12,BK0492
TM8030,2007-12-16,2008-1-15,BK0670
TW4446,2008-12-3,2009-1-2,BK0828
TS5161,2007-12-24,2008-1-23,BK0839
TS5161,2008-1-8,2008-2-7,BK0848
TW4446,2008-12-3,2009-1-2,BK0887
TL1532,2008-1-9,2008-2-8,BK1043
TL1532,2008-1-9,2008-2-8,BK1047
TL1532,2008-1-9,2008-2-8,BK1068
TL1532,2008-1-9,2008-2-8,BK1070
TL1532,2008-1-9,2008-2-8,BK1071
TL1532,2008-1-9,2008-2-8,BK1073
TL1532,2008-1-9,2008-2-8,BK1075
AB8448,2008-10-17,2008-11-16,BK1465
AO1794,2008-1-13,2008-2-12,BK1497
TZ1473,2008-12-13,2009-1-12,BK1749
TR9789,2008-12-23,2009-1-22,BK1751
TZ1473,2008-7-2,2008-8-1,BK1753
TZ1473,2008-12-14,2009-1-13,BK1754
TZ1473,2008-7-2,2008-8-1,BK1755
TJ4592,2008-1-14,2008-2-13,BK1771
TJ4592,2008-7-1,2008-7-31,BK1806
TT9720,2008-1-15,2008-2-14,BK1985
TT9720,2008-7-7,2008-8-6,BK1992
TK1941,2008-1-15,2008-2-14,BK2008
TR9789,2008-12-23,2009-1-22,BK2092
TR9789,2008-12-23,2009-1-22,BK2093
AB8643,2008-4-1,2008-5-1,BK2095
AB8643,2008-4-1,2008-5-1,BK2096
TV1559,2008-1-16,2008-2-15,BK2207
TW8796,2008-1-16,2008-2-15,BK2225
TW8796,2008-1-16,2008-2-15,BK2229
TW8796,2008-1-16,2008-2-15,BK2231
TW8796,2008-1-16,2008-2-15,BK2234
TW8796,2008-1-16,2008-2-15,BK2235
TW8796,2008-6-28,2008-7-28,BK2236
TW8796,2008-1-16,2008-2-15,BK2237
TW8796,2008-1-16,2008-2-15,BK2238
AO1794,2008-1-17,2008-2-16,BK2524
AO1794,2008-1-17,2008-2-16,BK2525
TL1532,2008-1-17,2008-2-16,BK2530
TL1532,2008-3-31,2008-4-30,BK2531
TL1532,2008-3-31,2008-4-30,BK2532
TL1532,2008-8-26,2008-9-25,BK2534
TS4363,2008-1-20,2008-2-19,BK2637
TS4363,2008-7-27,2008-8-26,BK2639
U6643,2008-12-1,2008-12-31,BK2642
TS4363,2008-1-20,2008-2-19,BK2704
TS4363,2008-1-20,2008-2-19,BK2709
TS4363,2008-1-20,2008-2-19,BK2710
TS4363,2008-1-20,2008-2-19,BK2712
TS4363,2008-7-27,2008-8-26,BK2713
TL0262,2008-12-3,2009-1-2,BK2718
TS4363,2008-7-27,2008-8-26,BK2730
TS4363,2008-1-20,2008-2-19,BK2733
TU7040,2008-1-20,2008-2-19,BK2734
AB8643,2008-1-20,2008-2-19,BK2735
TS4363,2008-1-21,2008-2-20,BK2856
TS4363,2008-1-21,2008-2-20,BK2857
TS4363,2008-1-21,2008-2-20,BK2861
TS4363,2008-1-21,2008-2-20,BK2890
TS4363,2008-1-21,2008-2-20,BK2891
TZ3598,2008-12-21,2009-1-20,BK2951
TZ3598,2009-1-1,2009-1-31,BK2953
TZ3598,2009-1-1,2009-1-31,BK2955
TS4363,2008-1-22,2008-2-21,BK3083
TS4363,2008-7-27,2008-8-26,BK3088
TS4363,2008-7-27,2008-8-26,BK3091
TF1591,2008-1-22,2008-2-21,BK3104
TF5191,2008-11-4,2008-12-4,BK3108
TF5191,2008-11-4,2008-12-4,BK3141
TJ4592,2008-1-22,2008-2-21,BK3157
TJ4592,2008-1-22,2008-2-21,BK3242
TL6759,2008-7-5,2008-8-4,BK3285
TJ4592,2008-1-23,2008-2-22,BK3453
TT9720,2008-5-26,2008-6-25,BK3480
AB8643,2008-4-1,2008-5-1,BK3675
TL1229,2008-9-8,2008-10-8,BK3676
TS4363,2008-7-27,2008-8-26,BK3692
AO1794,2008-1-28,2008-2-27,BK4185
TR9789,2008-12-23,2009-1-22,BK4445
TR9789,2008-12-23,2009-1-22,BK4448
TR9789,2008-1-29,2008-2-28,BK4449
AX2666,2008-5-2,2008-6-1,BK4450
TR9789,2008-12-23,2009-1-22,BK4451
TR9789,2008-7-28,2008-8-27,BK4453
TR9789,2008-12-23,2009-1-22,BK4454
TR9789,2008-1-29,2008-2-28,BK4458
TZ1284,2008-1-29,2008-2-28,BK4550
TZ1284,2008-7-1,2008-7-31,BK4555
TZ1284,2008-1-29,2008-2-28,BK4561
TU7040,2008-1-29,2008-2-28,BK4615
TU7040,2008-1-29,2008-2-28,BK4619
TL6759,2008-11-10,2008-12-10,BK4624
AB8643,2008-2-2,2008-3-3,BK5197
TL1532,2008-2-4,2008-3-5,BK5622
TL1532,2008-3-31,2008-4-30,BK5623
TL1532,2008-3-31,2008-4-30,BK5625
TL1532,2008-2-4,2008-3-5,BK5626
TX7922,2008-12-9,2009-1-8,BK5788
TQ5856,2008-2-5,2008-3-6,BK5793
TX7922,2008-12-9,2009-1-8,BK5794
TX7922,2008-12-9,2009-1-8,BK5795
TX7922,2008-12-9,2009-1-8,BK5797
TX7922,2008-12-9,2009-1-8,BK5798
TL1532,2008-3-31,2008-4-30,BK6014
TL1532,2008-3-31,2008-4-30,BK6015
TL1532,2008-3-31,2008-4-30,BK6016
TL1532,2008-3-31,2008-4-30,BK6017
TL1532,2008-2-8,2008-3-9,BK6018
TL1532,2008-2-8,2008-3-9,BK6019
TL1532,2008-3-31,2008-4-30,BK6020
TL1532,2008-2-8,2008-3-9,BK6024
TL1532,2008-2-8,2008-3-9,BK6028
TL1532,2008-2-8,2008-3-9,BK6031
TL1532,2008-3-31,2008-4-30,BK6035
TL1532,2008-2-8,2008-3-9,BK6037
TL1532,2008-3-31,2008-4-30,BK6038
TL1532,2008-3-31,2008-4-30,BK6041
TL1532,2008-2-8,2008-3-9,BK6061
TL1532,2008-3-31,2008-4-30,BK6094
AI3708,2008-2-8,2008-3-9,BK6110
TW0192,2008-7-26,2008-8-25,BK6191
TJ4592,2008-12-21,2009-1-20,BK6245
AB8643,2008-4-1,2008-5-1,BK6476
TZ3598,2009-1-1,2009-1-31,BK6495
U5110,2008-12-2,2009-1-1,BK6496
TZ3598,2009-1-1,2009-1-31,BK6499
TL1532,2008-2-10,2008-3-11,BK6635
TL1532,2008-3-31,2008-4-30,BK6643
TL1532,2008-3-31,2008-4-30,BK6644
TT9720,2008-2-11,2008-3-12,BK6929
TZ3598,2009-1-1,2009-1-31,BK7076
AB8643,2008-2-12,2008-3-13,BK7108
TR9789,2008-7-28,2008-8-27,BK7375
TR9789,2008-7-28,2008-8-27,BK7376
TL6759,2008-2-16,2008-3-17,BK7584
TL6759,2008-7-21,2008-8-20,BK7586
TR9789,2008-7-28,2008-8-27,BK7735
TL1532,2008-2-17,2008-3-18,BK7759
TS4363,2008-7-27,2008-8-26,BK7769
TS4363,2008-2-17,2008-3-18,BK7775
TS4363,2008-2-17,2008-3-18,BK7781
TL6759,2008-7-21,2008-8-20,BK7815
TU7040,2008-2-18,2008-3-19,BK7985
TU7040,2008-2-18,2008-3-19,BK7989
TU7040,2008-2-18,2008-3-19,BK8035
TL6759,2008-2-18,2008-3-19,BK8044
TJ1210,2008-12-28,2009-1-27,BK8050
AW0577,2008-3-24,2008-4-23,BK8060
TG5896,2008-9-1,2008-10-1,BK8061
AW0577,2008-3-24,2008-4-23,BK8062
AW0577,2008-3-24,2008-4-23,BK8065
AW0577,2008-3-24,2008-4-23,BK8066
AW0577,2008-3-24,2008-4-23,BK8067
AW0577,2008-3-24,2008-4-23,BK8069
TS4363,2008-2-18,2008-3-19,BK8073
TL1532,2008-2-23,2008-3-24,BK8600
TL1532,2008-2-23,2008-3-24,BK8607
TL1532,2008-3-31,2008-4-30,BK8608
TL1532,2008-3-31,2008-4-30,BK8609
AX0335,2008-8-8,2008-9-7,BK8611
TK1941,2008-2-24,2008-3-25,BK8721
TL1532,2008-2-24,2008-3-25,BK8761
TL1532,2008-3-31,2008-4-30,BK8762
TL1532,2008-3-31,2008-4-30,BK8763
TL1532,2008-3-31,2008-4-30,BK8764
TR9789,2008-7-28,2008-8-27,BK8832
AO1794,2008-2-25,2008-3-26,BK8935
TZ1284,2008-7-2,2008-8-1,BK8944
AB8643,2008-4-1,2008-5-1,BK8967
AB8643,2008-4-1,2008-5-1,BK8970
TT9720,2008-2-26,2008-3-27,BK9243
TT9720,2008-2-26,2008-3-27,BK9250
TQ5856,2008-2-26,2008-3-27,BK9277
TQ5856,2008-2-26,2008-3-27,BK9278
TQ5856,2008-2-26,2008-3-27,BK9279
TT9720,2008-2-29,2008-3-30,BK9438
TS4363,2008-3-2,2008-4-1,BK9610
TU6718,2008-8-19,2008-9-18,BK9614
TS4363,2008-8-19,2008-9-18,BK9615
TU6718,2008-8-31,2008-9-30,BK9630
TU6718,2008-8-31,2008-9-30,BK9636
TU6718,2008-8-31,2008-9-30,BK9640
TL1532,2008-3-2,2008-4-1,BK9646
TL1532,2008-8-26,2008-9-25,BK9647
TL1532,2008-3-31,2008-4-30,BK9648
AO1794,2008-3-3,2008-4-2,BK9813
AX5739,2008-3-31,2008-4-30,BK9854
TL1532,2008-3-31,2008-4-30,BK9977
TU7040,2008-7-8,2008-8-7,BK9978
TQ4200,2008-8-18,2008-9-17,BK9998
TQ4200,2008-3-4,2008-4-3,BL0000
TT9720,2008-3-9,2008-4-8,BL0603
TT9720,2008-3-9,2008-4-8,BL0606
TQ5856,2008-8-20,2008-9-19,BL0615
TR9789,2008-8-31,2008-9-30,BL1013
TR9789,2008-8-31,2008-9-30,BL1371
TS4363,2008-8-31,2008-9-30,BL1372
TL1229,2008-8-31,2008-9-30,BL1534
TL1532,2008-3-31,2008-4-30,BL1773
TL1532,2008-8-26,2008-9-25,BL1776
TL1532,2008-3-17,2008-4-16,BL1777
TL1532,2008-3-17,2008-4-16,BL1778
TU7040,2008-3-17,2008-4-16,BL1791
TH4018,2008-3-18,2008-4-17,BL1961
TZ8169,2008-8-16,2008-9-15,BL2403
T0798,2008-3-24,2008-4-23,BL2727
TM5943,2008-3-24,2008-4-23,BL2765
TL1532,2008-3-31,2008-4-30,BL3307
BA7346,2008-3-26,2008-4-25,BL3325
TL1532,2008-9-2,2008-10-2,BL3335
TL1532,2008-3-31,2008-4-30,BL3336
TL1532,2008-3-31,2008-4-30,BL3337
T0798,2008-1-1,2008-1-31,BL3596
AB8448,2008-1-1,2008-1-31,BL3609
TL1532,2008-3-30,2008-4-29,BL3904
TL1532,2008-3-30,2008-4-29,BL3905
TM8030,2008-3-16,2008-4-15,BL4097
TZ3598,2009-1-1,2009-1-31,BL4289
TU7040,2008-9-10,2008-10-10,BL4534
TU7040,2008-4-4,2008-5-4,BL4535
TU6718,2008-9-8,2008-10-8,BL5051
TU6718,2008-9-8,2008-10-8,BL5057
TU6718,2008-9-8,2008-10-8,BL5071
TK1941,2008-4-7,2008-5-7,BL5276
TZ8169,2008-4-8,2008-5-8,BL5588
AX0276,2008-5-3,2008-6-2,BL5616
TL6759,2008-4-11,2008-5-11,BL5849
TL6759,2008-4-11,2008-5-11,BL5850
TL6759,2008-9-14,2008-10-14,BL5853
TT9720,2008-4-11,2008-5-11,BL5856
TT9720,2008-4-11,2008-5-11,BL5858
TT9720,2008-4-11,2008-5-11,BL5861
TT9720,2008-4-11,2008-5-11,BL5864
TT9720,2008-4-11,2008-5-11,BL5868
TT9720,2008-4-11,2008-5-11,BL5869
AX4734,2008-4-13,2008-5-13,BL6267
AX4734,2008-7-13,2008-8-12,BL6273
TJ4592,2008-4-13,2008-5-13,BL6306
TJ4592,2008-4-14,2008-5-14,BL6406
TJ4592,2008-7-1,2008-7-31,BL6421
TJ4592,2008-4-15,2008-5-15,BL6652
TL1532,2008-4-15,2008-5-15,BL6671
TR9789,2008-9-24,2008-10-24,BL6776
TR9789,2008-9-24,2008-10-24,BL7016
TW0192,2008-7-26,2008-8-25,BL7072
TL1532,2008-4-20,2008-5-20,BL7244
TR9789,2008-9-24,2008-10-24,BL7666
TJ4592,2008-5-4,2008-6-3,BL8982
TL1532,2008-5-4,2008-6-3,BL8989
TL1532,2008-5-4,2008-6-3,BL8992
TL1532,2008-5-4,2008-6-3,BL8994
TL1532,2008-5-4,2008-6-3,BL8995
TL1532,2008-5-4,2008-6-3,BL8997
TL1532,2008-5-4,2008-6-3,BL8999
TL1532,2008-5-4,2008-6-3,BL9000
TL1532,2008-5-4,2008-6-3,BL9001
TL1532,2008-5-4,2008-6-3,BL9002
TL1532,2008-5-4,2008-6-3,BL9007
TL1532,2008-5-4,2008-6-3,BL9008
TL1532,2008-5-4,2008-6-3,BL9009
TL1532,2008-5-4,2008-6-3,BL9010
TL1532,2008-5-4,2008-6-3,BL9011
TV9799,2008-5-4,2008-6-3,BL9015
TZ1284,2008-5-5,2008-6-4,BL9256
TZ1473,2008-10-28,2008-11-27,BL9873
TZ1473,2008-10-28,2008-11-27,BM0259
TM8030,2008-3-20,2008-4-19,BM0333
TM8030,2008-3-20,2008-4-19,BM0338
TL1532,2008-8-26,2008-9-25,BM0371
TL1532,2008-5-12,2008-6-11,BM0373
TV9799,2008-5-21,2008-6-20,BM1552
TT9720,2008-5-26,2008-6-25,BM1684
TT9720,2008-5-26,2008-6-25,BM1687
TT9720,2008-5-26,2008-6-25,BM1694
TT9720,2008-5-26,2008-6-25,BM1698
TJ2570,2008-11-11,2008-12-11,BM1778
TJ2570,2008-7-31,2008-8-30,BM1779
TL1532,2008-6-1,2008-7-1,BM2065
TL1532,2008-8-26,2008-9-25,BM2066
TL1532,2008-6-1,2008-7-1,BM2067
TL1532,2008-8-26,2008-9-25,BM2068
TL1532,2008-8-26,2008-9-25,BM2070
TL1532,2008-6-1,2008-7-1,BM2071
TL1532,2008-6-1,2008-7-1,BM2073
TL1532,2008-6-1,2008-7-1,BM2075
TL1532,2008-6-1,2008-7-1,BM2076
TL1532,2008-6-1,2008-7-1,BM2077
TR9789,2008-12-2,2009-1-1,BM2630
AA2328,2008-11-3,2008-12-3,BM3052
AA2328,2008-6-8,2008-7-8,BM3058
AA2328,2009-1-1,2009-1-31,BM3061
TM2702,2008-6-8,2008-7-8,BM3063
TX7922,2008-12-9,2009-1-8,BM3523
TL6759,2008-6-15,2008-7-15,BM3870
TL6759,2008-11-18,2008-12-18,BM3873
TR9789,2008-12-2,2009-1-1,BM4620
TL1532,2008-8-26,2008-9-25,BM5074
TL1532,2008-6-23,2008-7-23,BM5076
TL1532,2008-8-26,2008-9-25,BM5078
TL1532,2008-6-23,2008-7-23,BM5080
TL1532,2008-8-26,2008-9-25,BM5083
TL1532,2008-6-23,2008-7-23,BM5084
TL1532,2008-6-23,2008-7-23,BM5085
TL1532,2008-8-26,2008-9-25,BM5087
TL1532,2008-6-23,2008-7-23,BM5088
TL1532,2008-6-23,2008-7-23,BM5089
TL1532,2008-8-26,2008-9-25,BM5090
TL1532,2008-8-26,2008-9-25,BM5091
TL1532,2008-6-23,2008-7-23,BM5095
TL1532,2008-9-16,2008-10-16,BM5096
TL1532,2008-6-23,2008-7-23,BM5098
TL1532,2008-6-23,2008-7-23,BM5099
TL1532,2008-6-23,2008-7-23,BM5100
TL1532,2008-6-23,2008-7-23,BM5102
TL1532,2008-6-23,2008-7-23,BM5104
TL1532,2008-8-3,2008-9-2,BM5115
TW0192,2008-7-26,2008-8-25,BM5172
TL1532,2008-6-27,2008-7-27,BM5551
TL0262,2008-12-14,2009-1-13,BM5706
TW8796,2008-6-28,2008-7-28,BM5730
TL0262,2008-12-14,2009-1-13,BM5732
TW8796,2008-6-28,2008-7-28,BM5734
TW8796,2008-6-28,2008-7-28,BM5736
TJ4592,2008-7-1,2008-7-31,BM5738
TW8796,2008-6-28,2008-7-28,BM5739
TL0262,2008-12-14,2009-1-13,BM5740
TJ4592,2008-6-28,2008-7-28,BM5741
TJ4592,2008-12-21,2009-1-20,BM5742
TJ4592,2008-6-30,2008-7-30,BM6069
TL1532,2008-7-1,2008-7-31,BM6252
TL1532,2008-7-1,2008-7-31,BM6256
TL1532,2008-7-1,2008-7-31,BM6258
TL1532,2008-7-5,2008-8-4,BM6592
TT9720,2008-7-7,2008-8-6,BM6974
TT9720,2008-7-7,2008-8-6,BM6980
TQ5856,2008-12-28,2009-1-27,BM7119
TL6759,2008-7-12,2008-8-11,BM7389
AX6596,2008-7-18,2008-8-17,BM8036
AX6596,2008-6-15,2008-7-15,BM8040
TL1532,2008-7-19,2008-8-18,BM8239
TL1532,2008-7-19,2008-8-18,BM8241
TM0254,2008-12-28,2009-1-27,BM8369
TL1532,2008-7-20,2008-8-19,BM8402
TM0254,2008-12-28,2009-1-27,BM8699
AW0577,2008-9-1,2008-10-1,BM8780
TU1236,2008-7-25,2008-8-24,BM9168
TU1236,2008-7-25,2008-8-24,BM9169
TL1532,2008-8-26,2008-9-25,BM9384
TL1532,2008-7-28,2008-8-27,BM9720
TL1532,2008-7-28,2008-8-27,BM9723
TL1532,2008-8-26,2008-9-25,BM9729
TL1532,2008-8-3,2008-9-2,BN0046
TL1532,2008-8-26,2008-9-25,BN0091
TL1532,2008-8-26,2008-9-25,BN0093
TL1532,2008-8-3,2008-9-2,BN0095
TL1532,2008-8-26,2008-9-25,BN0097
TL1532,2008-8-3,2008-9-2,BN0098
TZ1473,2008-8-6,2008-9-5,BN0794
TT9720,2008-8-7,2008-9-6,BN0963
TL1532,2008-8-10,2008-9-9,BN1217
TL1532,2008-8-10,2008-9-9,BN1222
TL1532,2008-8-26,2008-9-25,BN1223
TL1532,2008-8-26,2008-9-25,BN1224
TL1532,2008-8-26,2008-9-25,BN1227
TL1532,2008-8-10,2008-9-9,BN1229
TL1532,2008-8-10,2008-9-9,BN1230
BE0566,2008-8-14,2008-9-13,BN2039
BE0566,2008-8-19,2008-9-18,BN2049
AP5855,2008-8-20,2008-9-19,BN2793
TL1229,2008-8-20,2008-9-19,BN2815
TL1532,2008-8-24,2008-9-23,BN2940
TL1532,2008-8-24,2008-9-23,BN2941
TL1532,2008-8-24,2008-9-23,BN2946
TL1532,2008-8-24,2008-9-23,BN2947
TL1532,2008-8-24,2008-9-23,BN2948
TL1532,2008-8-24,2008-9-23,BN2949
TL1532,2008-8-24,2008-9-23,BN2957
TL1532,2008-8-24,2008-9-23,BN2960
TL1532,2008-8-24,2008-9-23,BN2962
TL1532,2008-8-24,2008-9-23,BN2963
TL1532,2008-8-24,2008-9-23,BN2966
AX6596,2008-8-24,2008-9-23,BN2972
TJ4592,2008-12-21,2009-1-20,BN3560
TJ4592,2008-12-21,2009-1-20,BN3590
TL1532,2008-8-26,2008-9-25,BN3616
TL1532,2008-8-27,2008-9-26,BN3771
AX1827,2008-8-27,2008-9-26,BN4144
AX1827,2008-8-27,2008-9-26,BN4163
AX1827,2008-8-27,2008-9-26,BN4166
TL6759,2008-8-30,2008-9-29,BN4213
TL1532,2008-9-3,2008-10-3,BN5034
TL6759,2008-11-17,2008-12-17,BN5142
TL1532,2008-9-16,2008-10-16,BN7011
TL1532,2008-9-16,2008-10-16,BN7022
TL1532,2008-9-16,2008-10-16,BN7023
TL1532,2008-9-16,2008-10-16,BN7025
TL1532,2008-9-16,2008-10-16,BN7027
TL1532,2008-9-16,2008-10-16,BN7029
TL1532,2008-9-16,2008-10-16,BN7034
TL1532,2008-9-16,2008-10-16,BN7035
TL1532,2008-9-16,2008-10-16,BN7037
TL1532,2008-9-16,2008-10-16,BN7039
TL1532,2008-9-17,2008-10-17,BN7280
TL6759,2008-9-17,2008-10-17,BN7304
TJ4592,2008-12-21,2009-1-20,BN7657
TJ4592,2008-9-21,2008-10-21,BN7661
TJ4592,2008-12-21,2009-1-20,BN7665
TT9720,2008-9-28,2008-10-28,BN8995
TT9720,2008-9-28,2008-10-28,BN8997
TL1532,2008-10-2,2008-11-1,BN9537
TL1532,2008-10-2,2008-11-1,BN9545
TL1532,2008-10-2,2008-11-1,BN9549
TL8897,2008-10-7,2008-11-6,BO0144
TL8897,2008-10-7,2008-11-6,BO0147
TL1532,2008-10-7,2008-11-6,BO0153
TL1532,2008-10-7,2008-11-6,BO0155
TL1532,2008-10-7,2008-11-6,BO0156
TL6759,2008-10-12,2008-11-11,BO0885
TL1532,2008-10-14,2008-11-13,BO1212
TL1532,2008-10-14,2008-11-13,BO1215
TL1532,2008-10-14,2008-11-13,BO1219
TL1532,2008-10-14,2008-11-13,BO1220
TL1532,2008-10-14,2008-11-13,BO1221
TL1532,2008-10-14,2008-11-13,BO1223
TL1532,2008-10-14,2008-11-13,BO1224
TJ4592,2008-12-21,2009-1-20,BO1345
TL1532,2008-10-19,2008-11-18,BO1838
TL1532,2008-10-19,2008-11-18,BO1841
TL1532,2008-10-22,2008-11-21,BO2478
TL1532,2008-10-22,2008-11-21,BO2483
TL1532,2008-10-22,2008-11-21,BO2484
TL1532,2008-10-22,2008-11-21,BO2539
TL1532,2008-10-29,2008-11-28,BO3752
TL1532,2008-10-29,2008-11-28,BO3755
TZ8169,2008-11-8,2008-12-8,BO5556
AX5787,2008-11-9,2008-12-9,BO5855
TQ5856,2008-11-11,2008-12-11,BO6271
TQ5856,2008-11-11,2008-12-11,BO6273
TJ4592,2008-11-11,2008-12-11,BO6308
TJ4592,2008-12-21,2009-1-20,BO6316
TJ4592,2008-12-21,2009-1-20,BO6429
TJ4592,2008-12-21,2009-1-20,BO6458
TL1532,2008-11-15,2008-12-15,BO6740
TL1532,2008-11-15,2008-12-15,BO6742
TL1532,2008-11-15,2008-12-15,BO6746
TL6759,2008-11-16,2008-12-16,BO6900
TL1532,2008-11-25,2008-12-25,BO8532
TL1532,2008-11-25,2008-12-25,BO8533
BE0566,2008-11-26,2008-12-26,BO8877
TL1532,2008-11-29,2008-12-29,BO9139
TL1532,2008-11-30,2008-12-30,BO9301
TL1532,2008-11-30,2008-12-30,BO9305
TL1532,2008-12-22,2009-1-21,BP2565
TL1532,2008-12-23,2009-1-22,BP2863
TL1532,2008-12-23,2009-1-22,BP2866
TL1532,2008-12-23,2009-1-22,BP2870
TK3628,2008-12-31,2009-1-30,BP3945
TK3628,2008-12-31,2009-1-30,BP3950
TW0192,2009-1-1,2009-1-31,BP4175
TL8897,2008-8-28,2008-9-27,TS1266
