PRODUCTID,TYPECODE,CATEGORY,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NAMEID,DESCID,PRODUCT_TEXT,PRODUCT_DESC,SUPPLIER.PARTNERID,TAXTARIFFCODE,QUANTITYUNIT,WEIGHTMEASURE,WEIGHTUNIT,CURRENCY,PRICE,PRODUCTPICURL,WIDTH,DEPTH,HEIGHT,DIMENSIONUNIT
HT-1102,PR,Software,0000000033,2012-10-03,0000000033,2012-10-03,1000000099,1000000100,Smart Network,Complete package. 1 User. Network Software Utilitys. Useful Applications and Documentation,100000004,1,EA,0.8,KG,USD,69,/sap/hana/democontent/epmNext/data/images/HT-1102.jpg,0.16,0.06,0.27,M
HT-1103,PR,Software,0000000033,2012-10-03,0000000033,2012-10-03,1000000101,1000000102,Smart Multimedia,Complete package. 1 User. different Multimedia applications. playing music. watching dvds. only with this Smart package,100000005,1,EA,0.8,KG,EUR,77,/sap/hana/democontent/epmNext/data/images/HT-1103.jpg,0.11,0.03,0.22,M
HT-1104,PR,Software,0000000033,2012-10-03,0000000033,2012-10-03,1000000103,1000000104,Smart Games,Complete package. 1 User. various games for amusement. logic. action. jump&run,100000006,1,EA,1.1,KG,JPY,55,/sap/hana/democontent/epmNext/data/images/HT-1104.jpg,0.1,0.03,0.3,M
HT-1105,PR,Software,0000000033,2012-10-03,0000000033,2012-10-03,1000000105,1000000106,Smart Internet Antivirus,Complete package. 1 User. highly recommended for internet user. to be armed against cybercrime like virus and trojan,100000007,1,EA,0.7,KG,EUR,29,/sap/hana/democontent/epmNext/data/images/HT-1105.jpg,0.16,0.04,0.21,M
HT-1106,PR,Software,0000000033,2012-10-03,0000000033,2012-10-03,1000000107,1000000108,Smart Firewall,Complete package. 1 User. recommended for internet user. protect your PC against cyber-crime,100000008,1,EA,0.9,KG,MXN,34,/sap/hana/democontent/epmNext/data/images/HT-1106.jpg,0.18,0.04,0.23,M
HT-1107,PR,Software,0000000033,2012-10-03,0000000033,2012-10-03,1000000109,1000000110,Smart Money,Complete package. 1 User. bring your money in your mind. see what you have and what you want,100000009,1,EA,0.5,KG,ARS,29.9,/sap/hana/democontent/epmNext/data/images/HT-1107.jpg,0.12,0.02,0.19,M
HT-1110,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000111,1000000112,PC Lock,Everywhere security to avoid burglary of your Desktop,100000010,1,EA,0.03,KG,USD,8.9,/sap/hana/democontent/epmNext/data/images/HT-1110.jpg,0.2,0.08,0.04,M
HT-1111,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000113,1000000114,Notebook Lock,Everywhere security for your notebook,100000011,1,EA,0.02,KG,EUR,6.9,/sap/hana/democontent/epmNext/data/images/HT-1111.jpg,0.31,0.09,0.07,M
HT-1112,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000115,1000000116,Web cam reality,Web camera. colour. High-Speed USB,100000012,1,EA,0.5,KG,GBP,39,/sap/hana/democontent/epmNext/data/images/HT-1112.jpg,0.09,0.08,0.01,M
HT-1113,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000117,1000000118,Screen clean,10 separately packed screen clean cloths,100000013,1,EA,0.2,KG,EUR,2.3,/sap/hana/democontent/epmNext/data/images/HT-1113.jpg,0.18,0.22,0.01,M
HT-1114,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000119,1000000120,Leather bag professional,Separately notebook case. many room for pencils and ring binder,100000014,1,EA,1.8,KG,USD,69,/sap/hana/democontent/epmNext/data/images/HT-1114.jpg,0.51,0.19,0.35,M
HT-1115,PR,Hardware,0000000033,2012-10-03,0000000033,2012-10-03,1000000121,1000000122,Modem Hyper Speed,Modem Hyper Speed with 56k Ethernet connectivity,100000015,1,EA,1.3,KG,CAD,42,/sap/hana/democontent/epmNext/data/images/HT-1115.jpg,0.19,0.18,0.12,M
HT-1116,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000123,1000000124,ISDN direct,ISDN Modem with 64k/128k Ethernet connectivity,100000016,1,EA,0.3,KG,MXN,36,/sap/hana/democontent/epmNext/data/images/HT-1116.jpg,0.19,0.21,0.14,M
HT-1117,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000125,1000000126,ADSL progress T1,ADSL Modem with asynchronous DSL high speed connectivity,100000017,1,EA,0.4,KG,EUR,38,/sap/hana/democontent/epmNext/data/images/HT-1117.jpg,0.12,0.24,0.11,M
HT-1118,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000127,1000000128,USB Stick 1 GB,USB 2.0 High-Speed 1GB,100000018,1,EA,0.015,KG,ARS,79,/sap/hana/democontent/epmNext/data/images/HT-1118.jpg,0.02,0.09,0.01,M
HT-1120,PR,Input device,0000000033,2012-10-03,0000000033,2012-10-03,1000000129,1000000130,Keybord. english international,Corded Keyboard with english keys,100000019,1,EA,1,KG,EUR,260,/sap/hana/democontent/epmNext/data/images/HT-1120.jpg,0.45,0.19,0.03,M
HT-1137,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000131,1000000132,Flat X-large II,23 Optimum Resolution 2048 x 1536 @ 85Hz. Max resolution 2080 x1 560 @ 75Hz. Dot Pitch: 0.24mm,100000020,1,EA,18,KG,RUB,1230,/sap/hana/democontent/epmNext/data/images/HT-1137.jpg,0.54,0.22,0.38,M
HT-1138,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000133,1000000134,Flat XL,23 Optimum Resolution 2016 x 1512 @ 85Hz. Max resolution 2048 x 1536 @ 75Hz. Dot Pitch: 0.24mm,100000021,1,EA,4.2,KG,USD,1211,/sap/hana/democontent/epmNext/data/images/HT-1138.jpg,0.53,0.2,0.44,M
HT-1210,PR,PC,0000000033,2012-10-03,0000000033,2012-10-03,1000000135,1000000136,PC Power Station,PC Power Station with 2.6 quad-core. 2 GB RAM. feels like a PC,100000022,1,EA,2.3,KG,EUR,2399,/sap/hana/democontent/epmNext/data/images/HT-1210.jpg,0.28,0.31,0.43,M
HT-1500,PR,Workstation ensemble,0000000033,2012-10-03,0000000033,2012-10-03,1000000137,1000000138,Server Basic,Dual socket. quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity,100000023,1,EA,18,KG,EUR,5000,/sap/hana/democontent/epmNext/data/images/HT-1500.jpg,0.34,0.35,0.23,M
HT-1501,PR,Workstation ensemble,0000000033,2012-10-03,0000000033,2012-10-03,1000000139,1000000140,Server Professional,Dual socket. quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity,100000024,1,EA,25,KG,JPY,15000,/sap/hana/democontent/epmNext/data/images/HT-1501.jpg,0.29,0.3,0.27,M
HT-1502,PR,Workstation ensemble,0000000033,2012-10-03,0000000033,2012-10-03,1000000141,1000000142,Server Power Pro,Dual socket. quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity,100000025,1,EA,35,KG,EUR,25000,/sap/hana/democontent/epmNext/data/images/HT-1502.jpg,0.22,0.27,0.37,M
HT-6130,PR,Flat-screen television,0000000033,2012-10-03,0000000033,2012-10-03,1000000143,1000000144,Flat Watch HD32,32 Zoll. 1366x768 Pixel. 16:9. HDTV ready,100000026,1,EA,2.6,KG,EUR,1459,/sap/hana/democontent/epmNext/data/images/HT-6130.jpg,0.78,0.22,0.55,M
HT-6131,PR,Flat-screen television,0000000033,2012-10-03,0000000033,2012-10-03,1000000145,1000000146,Flat Watch HD37,37 Zoll. 1366x768 Pixel. 16:9. HDTV ready,100000027,1,EA,2.2,KG,ARS,1199,/sap/hana/democontent/epmNext/data/images/HT-6131.jpg,0.99,0.26,0.61,M
HT-6132,PR,Flat-screen television,0000000033,2012-10-03,0000000033,2012-10-03,1000000147,1000000148,Flat Watch HD41,41 Zoll. 1366x768 Pixel. 16:9. HDTV ready,100000028,1,EA,1.8,KG,BRL,899,/sap/hana/democontent/epmNext/data/images/HT-6132.jpg,1.28,0.23,0.79,M
HT-7030,PR,Handheld,0000000033,2012-10-03,0000000033,2012-10-03,1000000149,1000000150,Platinberry,Our new multifunctional Handheld with phone function in platin,[phone],1,EA,0.5,KG,CAD,2490,/sap/hana/democontent/epmNext/data/images/HT-7030.jpg,0.09,0.15,0.1,M
HT-7020,PR,Handheld,0000000033,2012-10-03,0000000033,2012-10-03,1000000151,1000000152,Goldberry,Our new multifunctional Handheld with phone function in gold,[phone],1,EA,0.5,KG,CHF,1490,/sap/hana/democontent/epmNext/data/images/HT-7030.jpg,0.07,0.16,0.11,M
HT-7010,PR,Handheld,0000000033,2012-10-03,0000000033,2012-10-03,1000000153,1000000154,Silverberry,Our new multifunctional Handheld with phone function in silver,[phone],1,EA,0.5,KG,USD,799,/sap/hana/democontent/epmNext/data/images/HT-7010.jpg,0.07,0.15,0.13,M
HT-7000,PR,Handheld,0000000033,2012-10-03,0000000033,2012-10-03,1000000155,1000000156,Copperberry,Our new multifunctional Handheld with phone function in copper,[phone],1,EA,0.5,KG,EUR,549,/sap/hana/democontent/epmNext/data/images/HT-7000.jpg,0.08,0.13,0.12,M
HT-1095,PR,Headset,0000000033,2012-10-03,0000000033,2012-10-03,1000000157,1000000158,Lovely Sound 5.1 Wireless,5.1 Headset. 40 Hz-20 kHz. Wireless,100000033,1,EA,187,G,USD,160,/sap/hana/democontent/epmNext/data/images/HT-1095.jpg,0.24,0.02,0.23,M
HT-1096,PR,Headset,0000000033,2012-10-03,0000000033,2012-10-03,1000000159,1000000160,Lovely Sound 5.1,5.1 Headset. 40 Hz-20 kHz. 3m cable,100000034,1,EA,130,G,JPY,120,/sap/hana/democontent/epmNext/data/images/HT-1096.jpg,0.25,0.02,0.19,M
HT-1097,PR,Headset,0000000033,2012-10-03,0000000033,2012-10-03,1000000161,1000000162,Lovely Sound Stereo,5.1 Headset. 40 Hz-20 kHz. 3m cable,100000035,1,EA,60,G,ARS,56,/sap/hana/democontent/epmNext/data/images/HT-1097.jpg,0.21,0.02,0.2,M
HT-6123,PR,MP3-Player,0000000033,2012-10-03,0000000033,2012-10-03,1000000163,1000000164,Power Pro Player 80,MP3-Player with 80 GB HDD and Color Display. can play movies,100000036,1,EA,267,G,ZAR,299,/sap/hana/democontent/epmNext/data/images/HT-6123.jpg,0.13,0.02,0.14,M
HT-6122,PR,MP3-Player,0000000033,2012-10-03,0000000033,2012-10-03,1000000165,1000000166,Power Pro Player 40,MP3-Player with 40 GB HDD and Color Display. can play movies,100000037,1,EA,266,G,USD,167,/sap/hana/democontent/epmNext/data/images/HT-6122.jpg,0.08,0.02,0.08,M
HT-6121,PR,MP3-Player,0000000033,2012-10-03,0000000033,2012-10-03,1000000167,1000000168,Basic Booster B,2 GB. Flash. USB,100000038,1,EA,134,G,EUR,63,/sap/hana/democontent/epmNext/data/images/HT-6121.jpg,0.05,0.01,0.09,M
HT-6120,PR,MP3-Player,0000000033,2012-10-03,0000000033,2012-10-03,1000000169,1000000170,Basic Booster A,1 GB. Flash. USB,100000039,1,EA,134,G,INR,45,/sap/hana/democontent/epmNext/data/images/HT-6120.jpg,0.05,0.02,0.06,M
HT-6111,PR,Electronics,0000000033,2012-10-03,0000000033,2012-10-03,1000000171,1000000172,Record Movie,160 GB HDD. CD-RW. DVD+R/RW. DVD-R/RW. MPEG 2 (Video-DVD). MPEG 4. VCD. SVCD. DivX. Xvid,100000040,1,EA,3.1,KG,PLN,288,/sap/hana/democontent/epmNext/data/images/HT-6111.jpg,0.38,0.26,0.06,M
HT-6110,PR,Electronics,0000000033,2012-10-03,0000000033,2012-10-03,1000000173,1000000174,Play Movie,CD-RW. DVD+R/RW. DVD-R/RW. MPEG 2 (Video-DVD). MPEG 4. VCD. SVCD. DivX. Xvid,100000041,1,EA,2.4,KG,ARS,130,/sap/hana/democontent/epmNext/data/images/HT-6110.jpg,0.37,0.24,0.06,M
HT-6102,PR,Beamer,0000000033,2012-10-03,0000000033,2012-10-03,1000000175,1000000176,Beam Breaker B-3,2500 ANSI-Lumen. max.12.3Meter. 800 Pixel. 600 Pixel,100000042,1,EA,2.5,KG,CNY,889,/sap/hana/democontent/epmNext/data/images/HT-6102.jpg,0.3,0.23,0.23,M
HT-6101,PR,Beamer,0000000033,2012-10-03,0000000033,2012-10-03,1000000177,1000000178,Beam Breaker B-2,2200 ANSI-Lumen. max.9.34 Meter. 800 Pixel. 600 Pixel,100000043,1,EA,2,KG,DKK,679,/sap/hana/democontent/epmNext/data/images/HT-6101.jpg,0.32,0.21,0.18,M
HT-2002,PR,Electronics,0000000033,2012-10-03,0000000033,2012-10-03,1000000179,1000000180,Portable DVD Player with 9 LCD Monitor,9 LCD Screen. storage holds up to 8 hours. 2 speakers included,100000044,1,EA,0.72,KG,EUR,853.99,/sap/hana/democontent/epmNext/data/images/HT-2002.JPG,0.21,0.17,0.14,M
HT-6100,PR,Beamer,0000000033,2012-10-03,0000000033,2012-10-03,1000000181,1000000182,Beam Breaker B-1,1900 ANSI-Lumen. max. 8.45 Meter. 800 Pixel. 600 Pixel,100000000,1,EA,1.7,KG,EUR,469,/sap/hana/democontent/epmNext/data/images/HT-6100.jpg,0.18,0.15,0.12,M
HT-2027,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000183,1000000184,Removable CD/DVD Laser Labels,To archive your self-burned CDs,100000001,1,EA,0.15,KG,EUR,24.99,/sap/hana/democontent/epmNext/data/images/HT-2027.jpg,0.06,0,0.02,M
HT-2026,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000185,1000000186,Audio/Video Cable Kit - 12 ft,Connecting our beamers and notebooks using full quality,100000002,1,EA,0.2,KG,USD,29.99,/sap/hana/democontent/epmNext/data/images/HT-2026.jpg,0.21,0.1,0.13,M
HT-2025,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000187,1000000188,CD/DVD case: 264 capacity,Keeps your CD and DVDs clean and in order with our CD/DVD case,100000003,1,EA,0.65,KG,EUR,44.99,/sap/hana/democontent/epmNext/data/images/HT-2025.jpg,0.67,0.23,0.25,M
HT-2001,PR,Electronics,0000000033,2012-10-03,0000000033,2012-10-03,1000000189,1000000190,10 Portable DVD player,10 LCD Screen. storage battery holds up to 8 hours,100000004,1,EA,0.84,KG,USD,449.99,/sap/hana/democontent/epmNext/data/images/HT-2001.JPG,0.24,0.2,0.29,M
HT-2000,PR,Electronics,0000000033,2012-10-03,0000000033,2012-10-03,1000000191,1000000192,7 Widescreen Portable DVD Player w MP3,7 LCD Screen. storage battery holds up to 6 hours!,100000005,1,EA,0.79,KG,EUR,249.99,/sap/hana/democontent/epmNext/data/images/HT-2000.JPG,0.21,0.19,0.28,M
HT-1603,PR,PC,0000000033,2012-10-03,0000000033,2012-10-03,1000000193,1000000194,Gaming Monster Pro,2.5 Ghz. quad core. 8 GB RAM. 700 GB Hdd. Graphic Card: Hurricane GX,100000006,1,EA,6.8,KG,JPY,1700,/sap/hana/democontent/epmNext/data/images/HT-1601.jpg,0.27,0.28,0.42,M
HT-1602,PR,PC,0000000033,2012-10-03,0000000033,2012-10-03,1000000195,1000000196,Gaming Monster,2.2 Ghz. dual core. 2 GB RAM. 400 GB Hdd. Graphic Card: Gladiator MX,100000007,1,EA,5.9,KG,EUR,1200,/sap/hana/democontent/epmNext/data/images/HT-1602.jpg,0.27,0.34,0.47,M
HT-1601,PR,PC,0000000033,2012-10-03,0000000033,2012-10-03,1000000197,1000000198,Family PC Pro,2 Ghz. dual core. 1 GB RAM. 250 GB Hdd. Graphic Card: Gladiator MX,100000008,1,EA,5.3,KG,MXN,900,/sap/hana/democontent/epmNext/data/images/HT-1601.jpg,0.25,0.32,0.4,M
HT-1600,PR,PC,0000000033,2012-10-03,0000000033,2012-10-03,1000000199,1000000200,Family PC Basic,1.8 Ghz. dual core.512 MB Ram. 100 GB HDD. Graphic Card: Proctra X,100000009,1,EA,4.8,KG,ARS,600,/sap/hana/democontent/epmNext/data/images/HT-1600.jpg,0.21,0.29,0.38,M
HT-1119,PR,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000201,1000000202,USB Stick 2 GB,USB 2.0 High-Speed 2GB,100000010,1,EA,88,G,USD,79,/sap/hana/democontent/epmNext/data/images/HT-1119.jpg,0.02,0.03,0.04,M
HT-8000,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000203,1000000204,ITelO FlexTop I4000,1.5 Ghz. single core. 40 GB HDD. Windows Vista Home Basic. 512 MB RAM,100000011,1,EA,4,KG,EUR,799,/sap/hana/democontent/epmNext/data/images/HT-8000.jpg,0.31,0.19,0.03,M
HT-8001,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000205,1000000206,ITelO FlexTop I6300c,1.6 Ghz. dual core. 60 GB HDD. Windows Vista Home Basic. 512 MB RAM+,100000012,1,EA,4.2,KG,GBP,999,/sap/hana/democontent/epmNext/data/images/HT-8001.jpg,0.32,0.2,0.03,M
HT-8002,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000207,1000000208,ITelO FlexTop I9100,2.2 Ghz. quad core. 80 GB HDD. Windows Vista Home Premium. 1024 MB RAM,100000013,1,EA,3.5,KG,EUR,1199,/sap/hana/democontent/epmNext/data/images/HT-8002.jpg,0.38,0.21,0.04,M
HT-8003,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000209,1000000210,ITelO FlexTop I9800,2.8 Ghz. quad core. 120 GB HDD. Windows Vista Home Premium. 2048 MB RAM,100000014,1,EA,3.8,KG,USD,1388,/sap/hana/democontent/epmNext/data/images/HT-8003.jpg,0.48,0.31,0.05,M
AD-1000,AD,Others,0000000033,2012-10-03,0000000033,2012-10-03,1000000211,1000000212,Flyer,Flyer for our new product,100000015,1,EA,0.01,KG,CAD,0,/sap/hana/democontent/epmNext/data/images/AD-1000.jpg,0.46,0.3,0.03,M
